Name	Nodes	Edges	Average Degree	Number of Connected Components	Average Shortest Path Length	Density	Diameter	Transitivity	Average Clustering	Assortativity	Modularity	Number of Communities
Nashville General	394	2709	13.751269035532994	1	1.965009493548262	0.0349905064517379	2	0	0.0	-0.999999999999998	0.0	1
JPS Health	2234	39793	35.624888093106534	1	2.9739157209289644	0.015953823597450307	5	0.39344188593704366	0.3287824280944155	-0.4553338405900232	0.037390878301833706	3
University of Lousiville	732	12553	34.297814207650276	1	2.7423172090033114	0.0469190344837897	4	0.5588872088233091	0.41173153805796303	-0.38095579550419667	0.0	1
Health TAMU	482	8950	37.136929460580916	1	2.6794368578600944	0.07720775355630127	6	0.4420537545822989	0.25825856850662476	-0.263870645471601	0.00044677132424084267	2
VUMC	269	2542	18.899628252788105	1	2.1128835377018254	0.0705210009432392	4	0.2848352349372371	0.22058785144271367	-0.3769388574972575	0.0015707011274321391	3
Western Health	237	1209	10.20253164556962	1	2.8129156833297575	0.04323106629478653	4	0.41500360045262835	0.27286205087055554	-0.21364055925646083	0.0	1
Grady Health	1690	39810	47.112426035502956	1	2.715205594150805	0.027893680305211936	4	0.11746678346807986	0.5158652404083123	-0.8031060561900555	0.0	1
UI Healthcare	572	5057	17.681818181818183	1	3.010091484697439	0.03096640662314918	7	0.36482731923401085	0.20915779129835607	-0.4344312151746741	0.0007904940041056545	2
Good Samaritan Medical	965	9790	20.29015544041451	1	3.1398189753402272	0.021047879087566917	6	0.36815238095238095	0.19022713662055163	-0.5969175835765008	0.002243205372057278	10
Tulane	1022	45585	89.20743639921722	1	2.414316956439238	0.08737261155653009	5	0.3158907902081581	0.6298427573936934	-0.7188327678735374	0.002932291289010929	5
Keck Medicine	1794	57890	64.53734671125976	1	2.6035480479332174	0.03599405840003333	5	0.2190234803452056	0.5742861856729402	-0.4965708820772765	3.454589405546023e-05	2
Ruby Memorial Hospital	1367	49726	72.75201170446233	1	2.56621728871614	0.05325915937369131	6	0.20826286336164992	0.5358489830502972	-0.5554356452192635	0.0014064007170831864	33
Unity Point	2124	62772	59.10734463276836	1	2.8443236261801292	0.02784142469748863	5	0.17452211877907212	0.4246295411770008	-0.6521367520849798	0.0003822203468840741	13
ETSU Health	412	2346	11.388349514563107	1	1.9733541208985899	0.027708879597477146	3	0	0.0	-0.9876763622114545	0.0	1
Augusta Health	3818	133078	69.71084337349397	1	2.6920083884878285	0.018263254748099023	4	0.07563043516425319	0.4948638488468213	-0.8164880450894973	6.011060317111976e-05	5
Marshall	2007	57402	57.2017937219731	1	2.5947469003055605	0.028515350808560866	4	0.12117429048410047	0.641154313848205	-0.5242902304762487	6.967669935032639e-05	3
Florida International	68	710	20.88235294117647	1	1.7146619841966637	0.31167690956979804	4	0.3412225642665814	0.5653218991299864	-0.8091251343515395	0.0	1
Navicent Health	1406	51373	73.07681365576103	1	2.523178244736589	0.052011967014776526	5	0.14852316181900255	0.41090631432505476	-0.7452817004876604	0.001089085024167649	29
