"Address","Content Type","Status Code","Status","Indexability","Indexability Status","Title 1","Title 1 Length","Title 1 Pixel Width","Meta Description 1","Meta Description 1 Length","Meta Description 1 Pixel Width","Meta Keywords 1","Meta Keywords 1 Length","H1-1","H1-1 Length","H1-2","H1-2 Length","H2-1","H2-1 Length","H2-2","H2-2 Length","Meta Robots 1","X-Robots-Tag 1","Meta Refresh 1","Canonical Link Element 1","rel=""next"" 1","rel=""prev"" 1","HTTP rel=""next"" 1","HTTP rel=""prev"" 1","amphtml Link Element","Size (bytes)","Word Count","Text Ratio","Crawl Depth","Link Score","Inlinks","Unique Inlinks","% of Total","Outlinks","Unique Outlinks","External Outlinks","Unique External Outlinks","Closest Similarity Match","No. Near Duplicates","Spelling Errors","Grammar Errors","Hash","Response Time","Last Modified","Redirect URL","Redirect Type","Cookies","HTTP Version","URL Encoded Address","Crawl Timestamp"
"https://massgeneral.org/","","302","Found : Moved Temporarily","Non-Indexable","Redirected","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","","0","0","0.000","0","","2","2","1.960","0","0","0","0","","","","","","0.090","","https://www.massgeneral.org/","HTTP Redirect","","HTTP/1.1","https://massgeneral.org/","2021-09-21 07:55:02"
"https://www.massgeneral.org/conditions-and-treatments/","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","Conditions and Treatments","25","239","Mass General offers diagnostic and treatment options for common and complex medical conditions.","95","614","","0","Conditions & Treatments","23","","0","The Mass General Difference","27","Conditions & Treatments","23","","","","https://www.massgeneral.org/conditions-and-treatments","","","","","","67700","432","9.829","2","","116","100","98.040","222","96","16","11","","","","","780a6cfe5d59361eb5fe4a13abe2f5d0","0.223","","","","","HTTP/1.1","https://www.massgeneral.org/conditions-and-treatments/","2021-09-21 07:55:07"
"https://www.massgeneral.org/notices/medical-records","text/html; charset=UTF-8","200","OK","Indexable","","Medical Records","15","148","Learn how to request a copy of your medical records at Massachusetts General Hospital.","86","554","","0","Medical Records","15","","0","The Mass General Difference","27","Conditions & Treatments","23","","","","https://www.massgeneral.org/notices/medical-records","","","","","","67187","729","12.818","2","","217","100","98.040","219","96","18","13","","","","","dcd3ac20e016edabdb281e5b648551f4","0.300","","","","","HTTP/1.1","https://www.massgeneral.org/notices/medical-records","2021-09-21 07:55:08"
"https://www.massgeneral.org/news/browse","text/html; charset=UTF-8","200","OK","Indexable","","Browse Mass General News","24","248","Search all news and articles from Mass General.","47","301","","0","Browse Mass General News","24","","0","The Mass General Difference","27","Conditions & Treatments","23","","","","https://www.massgeneral.org/news/browse","","","","","","163454","848","8.071","2","","29","3","2.940","238","106","15","10","","","","","9c39526338368f98f45364e81947c336","0.165","","","","","HTTP/1.1","https://www.massgeneral.org/news/browse","2021-09-21 07:55:08"
"https://www.massgeneral.org/education/","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","Education","9","89","Massachusetts General Hospital offers exceptional learning experiences for all health professions, from student opportunities to specialized residencies and fellowships to continuing professional development.","208","1287","","0","Education","9","","0","The Mass General Difference","27","Conditions & Treatments","23","","","","https://www.massgeneral.org/education","","","","","","73640","457","9.487","2","","424","100","98.040","236","105","20","13","","","","","ddb3d225d9dbcd54e5e300779ebed8c2","0.330","","","","","HTTP/1.1","https://www.massgeneral.org/education/","2021-09-21 07:55:08"
"https://www.massgeneral.org/research/industry-collaborations/","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","Invitation to Industry","22","176","The Mass General Research Institute is committed to collaborating with industry at all stages of research.","106","653","","0","Invitation to Industry","22","","0","The Mass General Difference","27","Conditions & Treatments","23","","","","https://www.massgeneral.org/research/industry-collaborations","","","","","","84867","590","10.288","2","","227","100","98.040","260","118","24","15","","","","","5f0702d507e205b7d3d9b2765d691627","0.331","","","","","HTTP/1.1","https://www.massgeneral.org/research/industry-collaborations/","2021-09-21 07:55:08"
"https://www.massgeneral.org/neurology/","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","Department of Neurology","23","221","We integrate compassionate care with innovative research and rigorous medical training. Our subspecialty care is aided by the latest technology, from life-saving intervention for acute brain trauma to expert management of chronic illnesses.","240","1487","","0","Department of Neurology","23","","0","The Mass General Difference","27","Conditions & Treatments","23","","","","https://www.massgeneral.org/neurology","","","","","","86221","719","10.434","2","","220","100","98.040","267","127","20","14","","","","","b7c0dc00ade6f0e0a5671be5a1da4d5e","0.498","","","","","HTTP/1.1","https://www.massgeneral.org/neurology/","2021-09-21 07:55:08"
"https://www.massgeneral.org/international/","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","International Patient Center","28","239","The Mass General International Patient Center offers state-of-the-art comprehensive care and dedicated services for patients from around the world.","147","922","","0","International Services at Mass General","38","","0","The Mass General Difference","27","Conditions & Treatments","23","","","","https://www.massgeneral.org/international","","","","","","84577","726","10.559","2","","225","100","98.040","255","106","18","12","","","","","3768354a881d5e88a0c6b98c5d5df9bd","0.371","","","","","HTTP/1.1","https://www.massgeneral.org/international/","2021-09-21 07:55:08"
"https://www.massgeneral.org/news/press-release/Massachusetts-general-hospital-marks-200-years-of-patient-care","text/html; charset=UTF-8","200","OK","Indexable","","Massachusetts General Hospital marks 200 years of patient care","62","566","","0","0","","0","Massachusetts General Hospital marks 200 years of patient care","62","","0","The Mass General Difference","27","Conditions & Treatments","23","","","","https://www.massgeneral.org/news/press-release/Massachusetts-general-hospital-marks-200-years-of-patient-care","","","","","","67953","914","14.368","2","","18","3","2.940","220","98","15","10","","","","","8cf7ace4a5e7131f5a448efd8ce2d218","0.334","","","","","HTTP/1.1","https://www.massgeneral.org/news/press-release/Massachusetts-general-hospital-marks-200-years-of-patient-care","2021-09-21 07:55:09"
"https://www.massgeneral.org/cancer-center/","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","Mass General Cancer Center","26","257","Welcome to Mass General Cancer Center, one of the world’s leading cancer programs. We combine our innovative research and powerful therapeutic breakthroughs with a human, compassionate touch that honors your very personal cancer experience. .","242","1573","","0","","0","","0","The Mass General Difference","27","Conditions & Treatments","23","","","","https://www.massgeneral.org/cancer-center","","","","","","62167","331","9.527","2","","318","100","98.040","215","93","15","10","","","","","c383fe9e5a9ce8b59d7507032d2a2151","0.295","","","","","HTTP/1.1","https://www.massgeneral.org/cancer-center/","2021-09-21 07:55:09"
"https://www.massgeneral.org/ar/international","text/html; charset=UTF-8","200","OK","Indexable","","مركز المرضى الدوليين","20","149","يقدم مركز المرضى الدوليين �?ي مستش�?ى ماساتشوستس العام رعاية شاملة متطورة وخدمات م�?كرّسة للمرضى من جميع أنحاء العالم.","118","625","","0","مستشفى ماساتشوستس العام","23","","0","The Mass General Difference","27","Conditions & Treatments","23","","","","https://www.massgeneral.org/ar/international","","","","","","86772","725","10.479","2","","118","100","98.040","249","106","18","12","","","","","c1a491d461c8d04e097a8618d71b4965","0.313","","","","","HTTP/1.1","https://www.massgeneral.org/ar/international","2021-09-21 07:55:09"
"https://www.massgeneral.org/about/browse-centers-and-departments","text/html; charset=UTF-8","200","OK","Indexable","","Browse Centers & Departments","28","277","Learn more about the services and programs offered by departments at Massachusetts General Hospital.","100","653","","0","Centers and Departments","23","","0","The Mass General Difference","27","Conditions & Treatments","23","","","","https://www.massgeneral.org/about/browse-centers-and-departments","","","","","","73775","702","11.690","2","","729","100","98.040","238","102","16","11","","","","","f2f636aafb3f6158b02b328ad953b2c1","0.139","","","","","HTTP/1.1","https://www.massgeneral.org/about/browse-centers-and-departments","2021-09-21 07:55:09"
"https://www.massgeneral.org/services/","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","Services and Amenities at Mass General","38","356","Mass General offers a wide range of services and amenities for patients, visitors and staff alike.","98","597","","0","","0","","0","The Mass General Difference","27","Conditions & Treatments","23","","","","https://www.massgeneral.org/services","","","","","","61931","331","9.562","2","","216","100","98.040","215","93","15","10","","","","","b6b82859a87bb64bd3b2fe037e8248bf","0.462","","","","","HTTP/1.1","https://www.massgeneral.org/services/","2021-09-21 07:55:09"
"https://www.massgeneral.org/primary-care/","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","Primary Care","12","117","Massachusetts General Hospital provides comprehensive primary care and medical specialty services to 200,000 adult and pediatric patients in locations throughout Greater Boston.","177","1125","","0","Primary Care","12","","0","The Mass General Difference","27","Conditions & Treatments","23","","","","https://www.massgeneral.org/primary-care","","","","","","75378","520","10.039","2","","218","100","98.040","246","114","20","12","","","","","99e02bddd8fe3ab6ff8f9054513f62eb","0.436","","","","","HTTP/1.1","https://www.massgeneral.org/primary-care/","2021-09-21 07:55:09"
"https://www.massgeneral.org/research/clinical-trials/","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","Clinical Trials","15","120","Massachusetts General Hospital invites patients and the community to participate in innovative clinical trials and research studies.","132","807","","0","Clinical Trials","15","","0","The Mass General Difference","27","Conditions & Treatments","23","","","","https://www.massgeneral.org/research/clinical-trials","","","","","","78145","480","10.053","2","","228","100","98.040","255","119","25","17","","","","","30093346f3855736f50edd3f98825e1d","0.296","","","","","HTTP/1.1","https://www.massgeneral.org/research/clinical-trials/","2021-09-21 07:55:10"
"https://www.massgeneral.org/notices/","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","Legal and Administrative Notices","32","289","Guided by the needs of our patients and their families, Massachusetts General Hospital aims to deliver the very best health care in a safe, compassionate environment; to advance that care through innovative research and education; and to improve the health and well-being of the diverse communities we serve.","308","1933","","0","Legal and Administrative Notices","32","","0","The Mass General Difference","27","Conditions & Treatments","23","","","","https://www.massgeneral.org/notices","","","","","","65678","462","10.375","2","","216","100","98.040","231","101","15","10","","","","","dd7a63eb0e6d29413529c94ced16ff0","0.326","","","","","HTTP/1.1","https://www.massgeneral.org/notices/","2021-09-21 07:55:10"
"https://www.massgeneral.org/research/about/overview-of-the-research-institute","text/html; charset=UTF-8","200","OK","Indexable","","Overview of the Research Institute","34","300","Massachusetts General Hospital is home to the largest hospital-based research enterprise in the United States, with an annual budget of over $928 million in 2018. The Mass General Research Institute promotes, supports and guides research at the hospital.","254","1595","","0","About the Research Institute","28","","0","The Mass General Difference","27","Conditions & Treatments","23","","","","https://www.massgeneral.org/research/about/overview-of-the-research-institute","","","","","","84942","795","11.697","2","","134","100","98.040","267","119","27","18","","","","","201f73fe7b434e07bf9cbfa0865a2887","0.322","","","","","HTTP/1.1","https://www.massgeneral.org/research/about/overview-of-the-research-institute","2021-09-21 07:55:10"
"https://www.massgeneral.org/about/support","text/html; charset=UTF-8","200","OK","Indexable","","Giving","6","57","Your support helps provide the best possible care to every patient today, while expanding the boundaries of what will be possible in health care tomorrow.","154","950","","0","","0","","0","The Mass General Difference","27","Conditions & Treatments","23","","","","https://www.massgeneral.org/about/support","","","","","","61793","331","9.584","2","","220","100","98.040","215","93","15","10","","","","","1b4d883b72219b805ce43e4809b69ee0","0.327","","","","","HTTP/1.1","https://www.massgeneral.org/about/support","2021-09-21 07:55:11"
"https://www.massgeneral.org/neurosurgery/","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","Neurosurgery","12","121","The Department of Neurosurgery at Massachusetts General Hospital performs more than 4,300 procedures each year, safely removing tumors considered inoperable by other hospitals.","176","1142","neurosurgery","12","Neurosurgery","12","","0","The Mass General Difference","27","Conditions & Treatments","23","","","","https://www.massgeneral.org/neurosurgery","","","","","","88683","782","10.127","2","","219","100","98.040","257","117","23","15","","","","","74b3c8b3db647e2fd3e14b501294d826","0.456","","","","","HTTP/1.1","https://www.massgeneral.org/neurosurgery/","2021-09-21 07:55:11"
"https://www.massgeneral.org/equity-and-inclusion/","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","Equity and Community Health","27","264","We aim to have diverse talent across the organization, excelling in a supportive environment, and trained to deliver equitable high-quality care to—and conduct research in partnership with—a diverse community that feels valued and respected.","241","1503","","0","Equity and Community Health at Mass General","43","","0","The Mass General Difference","27","Conditions & Treatments","23","","","","https://www.massgeneral.org/equity-and-inclusion","","","","","","75447","686","10.947","2","","221","100","98.040","225","99","24","16","","","","","339bc1e2dd6aa9a36f7ae8cc4f9305f2","6.038","","","","","HTTP/1.1","https://www.massgeneral.org/equity-and-inclusion/","2021-09-21 07:55:05"
"https://www.massgeneral.org/pathology/","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","Department of Pathology","23","218","The Pathology Service at Massachusetts General Hospital is an international leader in diagnosis and discovery.","110","693","","0","Department of Pathology","23","","0","The Mass General Difference","27","Conditions & Treatments","23","","","","https://www.massgeneral.org/pathology","","","","","","97529","1073","11.497","2","","223","100","98.040","270","130","19","14","","","","","13c7b5dd6801cba2cc383de17d3ed880","0.582","","","","","HTTP/1.1","https://www.massgeneral.org/pathology/","2021-09-21 07:55:11"
"https://www.massgeneral.org/news/press-release/Diet-may-affect-risk-and-severity-of-covid19","text/html; charset=UTF-8","200","OK","Indexable","","Diet may affect risk and severity of COVID-19","45","397","","0","0","","0","Diet may affect risk and severity of COVID-19","45","","0","The Mass General Difference","27","Conditions & Treatments","23","","","","https://www.massgeneral.org/news/press-release/Diet-may-affect-risk-and-severity-of-covid19","","","","","","69870","1136","16.241","2","","19","4","3.920","220","98","15","10","","","","","508933eed67d5ffd1ca843099c944dc7","0.411","","","","","HTTP/1.1","https://www.massgeneral.org/news/press-release/Diet-may-affect-risk-and-severity-of-covid19","2021-09-21 07:55:12"
"https://www.massgeneral.org/news/coronavirus/","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","Coronavirus (COVID-19)","22","217","If you are experiencing symptoms, please call your primary health care provider. Please do not come to an urgent care clinic or emergency room, unless you have been instructed to do so by your health care provider, for your safety and the safety of others.","256","1590","","0","Coronavirus (COVID-19)","22","","0","The Mass General Difference","27","Conditions & Treatments","23","","","","https://www.massgeneral.org/news/coronavirus","","","","","","88346","760","10.604","2","","126","100","98.040","271","128","16","11","","","","","6e4ff239a7d8b7c44851c2fec5f9ad09","0.327","","","","","HTTP/1.1","https://www.massgeneral.org/news/coronavirus/","2021-09-21 07:55:12"
"https://www.massgeneral.org/locations/","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","Mass General Locations","22","213","Search Mass General locations in and around the Boston area.","60","392","","0","Mass General Locations","22","","0","The Mass General Difference","27","Conditions & Treatments","23","","","","https://www.massgeneral.org/locations","","","","","","81727","709","10.597","2","","629","100","98.040","263","108","15","10","","","","","5a5cda42480648eadad44073180fda7d","3.066","","","","","HTTP/1.1","https://www.massgeneral.org/locations/","2021-09-21 07:55:09"
"https://www.massgeneral.org/es/internacional/","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","Servicios internacionales en Mass General","41","375","El Centro para Pacientes Internacionales de Mass General ofrece una atención integral de vanguardia y servicios especializados para pacientes de todo el mundo.","159","1015","","0","Servicios internacionales en Mass General","41","","0","The Mass General Difference","27","Conditions & Treatments","23","","","","https://www.massgeneral.org/es/internacional","","","","","","87512","860","11.338","2","","218","100","98.040","249","107","18","12","","","","","38cbf710394bdb496fba2ee007eb6ca3","0.325","","","","","HTTP/1.1","https://www.massgeneral.org/es/internacional/","2021-09-21 07:55:12"
"https://www.massgeneral.org/visit/accessibility/","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","Accessibility at Massachusetts General Hospital","47","420","Massachusetts General Hospital is committed to making our facilities and medical services accessible, creating a welcoming environment for all.","143","893","","0","Accessibility at Massachusetts General Hospital","47","","0","The Mass General Difference","27","Conditions & Treatments","23","","","","https://www.massgeneral.org/visit/accessibility","","","","","","79973","931","13.246","2","","230","100","98.040","253","112","17","12","","","","","556467fd86871b18bb99801a0ff72b9a","0.324","","","","","HTTP/1.1","https://www.massgeneral.org/visit/accessibility/","2021-09-21 07:55:13"
"https://www.massgeneral.org/visit/maps-and-directions/","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","Maps & Directions to the Main Campus","36","344","Massachusetts General Hospital's main campus spans nearly 30 buildings and includes the main hospital, the Lunder Building, the Yawkey Center and the Wang Ambulatory Care Center. The maps on this page will help you plan your visit.","231","1466","","0","Maps & Directions","17","","0","The Mass General Difference","27","Conditions & Treatments","23","","","","https://www.massgeneral.org/visit/maps-and-directions","","","","","","73946","489","9.990","2","","231","100","98.040","248","110","16","11","","","","","b0adce78d68f9ab4ec0c60a342572133","0.278","","","","","HTTP/1.1","https://www.massgeneral.org/visit/maps-and-directions/","2021-09-21 07:55:13"
"https://www.massgeneral.org/cancer-center/radiation-oncology/","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","Department of Radiation Oncology","32","303","The Massachusetts General Hospital Department of Radiation Oncology is a leader in developing and implementing some of the most innovative and effective radiation therapies in the world.","186","1175","","0","Department of Radiation Oncology","32","","0","The Mass General Difference","27","Conditions & Treatments","23","","","","https://www.massgeneral.org/cancer-center/radiation-oncology","","","","","","84826","716","10.376","2","","223","100","98.040","261","114","19","14","","","","","c0279a4939650698f450bbfdcd876eaf","0.422","","","","","HTTP/1.1","https://www.massgeneral.org/cancer-center/radiation-oncology/","2021-09-21 07:55:13"
"https://www.massgeneral.org/research/about/","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","About Research at Mass General","30","291","Learn more about the extensive research enterprise at Massachusetts General Hospital, and see how our investigators are working to push the boundaries of science and medicine.","175","1121","","0","Overview of Research","20","","0","The Mass General Difference","27","Conditions & Treatments","23","","","","https://www.massgeneral.org/research/about","","","","","","82679","551","10.023","2","","127","100","98.040","260","119","23","15","","","","","c777585fdb7a8523668424ac00090754","0.605","","","","","HTTP/1.1","https://www.massgeneral.org/research/about/","2021-09-21 07:55:13"
"https://www.massgeneral.org/news/article/transplant-center-substance-use-disorder-policy","text/html; charset=UTF-8","200","OK","Indexable","","Policy and Procedure for Consideration of Candidates with Substance Use Disorders","81","743","To ensure nondiscrimination on the basis of disability in the evaluation of candidates with Substance Use Disorders.","116","719","","0","Policy and Procedure for Consideration of Candidates with Substance Use Disorders","81","","0","The Mass General Difference","27","Conditions & Treatments","23","","","","https://www.massgeneral.org/news/article/transplant-center-substance-use-disorder-policy","","","","","","65486","512","11.176","2","","17","2","1.960","221","99","15","10","","","","","23d33d339c5179bf3d3396e8a604efd","0.651","","","","","HTTP/1.1","https://www.massgeneral.org/news/article/transplant-center-substance-use-disorder-policy","2021-09-21 07:55:13"
"https://www.massgeneral.org/emergency-medicine/","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","Emergency Medicine","18","186","The Massachusetts General Hospital Department of Emergency Medicine offers full-service, state-of-the-art emergency care around the clock. Our doctors are equipped to handle any medical emergency.","196","1260","","0","Emergency Medicine","18","","0","The Mass General Difference","27","Conditions & Treatments","23","","","","https://www.massgeneral.org/emergency-medicine","","","","","","89011","848","10.853","2","","221","100","98.040","251","108","20","12","","","","","eb36018751751174b05e0328d2dda887","0.650","","","","","HTTP/1.1","https://www.massgeneral.org/emergency-medicine/","2021-09-21 07:55:13"
"https://www.massgeneral.org/visit/coming-to-mass-general/safe-care-commitment","text/html; charset=UTF-8","200","OK","Indexable","","Our Safe Care Commitment","24","245","Massachusetts General Hospital is committed to providing the care you need—and we are taking unprecedented steps to keep you safe.","130","847","","0","Our Safe Care Commitment","24","","0","The Mass General Difference","27","Conditions & Treatments","23","","","","https://www.massgeneral.org/visit/coming-to-mass-general/safe-care-commitment","","","","","","79591","854","12.266","2","","147","100","98.040","249","107","16","11","","","","","978a2d01821000c366ae495965720e02","0.295","","","","","HTTP/1.1","https://www.massgeneral.org/visit/coming-to-mass-general/safe-care-commitment","2021-09-21 07:55:14"
